This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.18)  2 JUL 2018 11:33
entering extended mode
**./otsad.tex
(otsad.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/12/07 v1.0i Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.
sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed.s
ty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip43
\fb@frw=\dimen105
\fb@frh=\dimen106
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\upquote\upquote
.sty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\textcomp.s
ty"
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.def
"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu
"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)) (otsad.aux)
\openout1 = `otsad.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 78.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 78.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count110
\scratchdimen=\dimen141
\scratchbox=\box28
\nofMPsegments=\count111
\nofMParguments=\count112
\everyMPshowfont=\toks24
\MPscratchCnt=\count113
\MPscratchDim=\dimen142
\MPnumerator=\count114
\makeMPintoPDFobject=\count115
\everyMPtoPDFconversion=\toks25
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.1319pt, 455.24408pt, 71.1319pt)
* v-part:(T,H,B)=(56.90549pt, 702.78307pt, 85.35829pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=-1.13809pt
* \evensidemargin=-1.13809pt
* \topmargin=-52.3645pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 101.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 101.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+stmry on input line 101.


("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\stmaryrd\ustmry
.fd") [1

{C:/Users/aiturria/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (3.85834pt too wide) in paragraph at lines 147--148
\T1/cmr/m/n/9 stream and pro-vides prob-a-bilis-tic ab-nor-mal-ity scores based
 on the con-for-mal pre-dic-tion paradigm. 
 []

<features.PNG, id=15, 398.08725pt x 179.4705pt>
File: features.PNG Graphic file (type png)
<use features.PNG>
Package pdftex.def Info: features.PNG  used on input line 154.
(pdftex.def)             Requested size: 318.66946pt x 143.67242pt.
[2]
Package color Info: Redefining color shadecolor on input line 168.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 169.


("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 170.
Package color Info: Redefining color shadecolor on input line 179.
Package color Info: Redefining color shadecolor on input line 203.
<documentationExample.png, id=21, 433.62pt x 445.06274pt>
File: documentationExample.png Graphic file (type png)
<use documentationExample.png>
Package pdftex.def Info: documentationExample.png  used on input line 215.
(pdftex.def)             Requested size: 227.62204pt x 233.62747pt.
 [3 <./features.PNG>]
Package color Info: Redefining color shadecolor on input line 227.
Package color Info: Redefining color shadecolor on input line 243.
<timeSerie.PNG, id=29, 671.50874pt x 500.62032pt>
File: timeSerie.PNG Graphic file (type png)
<use timeSerie.PNG>
Package pdftex.def Info: timeSerie.PNG  used on input line 253.
(pdftex.def)             Requested size: 227.62204pt x 169.69685pt.
Package color Info: Redefining color shadecolor on input line 262.
 [4 <./documentationExample.png> <./timeSerie.PNG>]
<acf.PNG, id=36, 671.50874pt x 500.62032pt>
File: acf.PNG Graphic file (type png)
<use acf.PNG>
Package pdftex.def Info: acf.PNG  used on input line 272.
(pdftex.def)             Requested size: 227.62204pt x 169.69685pt.
Package color Info: Redefining color shadecolor on input line 280.
LaTeX Font Info:    Try loading font information for TS1+cmtt on input line 283
.

("C:\Users\aiturria\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmtt.fd
"
File: ts1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Package color Info: Redefining color shadecolor on input line 292.
Package color Info: Redefining color shadecolor on input line 304.
Package color Info: Redefining color shadecolor on input line 327.

Overfull \hbox (10.45447pt too wide) in paragraph at lines 339--339
[]      []\T1/cmtt/m/n/9 geom_point[][]([][]data[] []= res[res[][]$[][]is.anoma
ly[] []==[] []TRUE[][],],[][]aes[][]([][]colour[] []=[] []factor[][](is.anomaly
)))[] []+[][] 
 []

[5 <./acf.PNG>]
<sdEwmaresult.PNG, id=43, 671.50874pt x 500.62032pt>
File: sdEwmaresult.PNG Graphic file (type png)
<use sdEwmaresult.PNG>
Package pdftex.def Info: sdEwmaresult.PNG  used on input line 347.
(pdftex.def)             Requested size: 227.62204pt x 169.69685pt.
Package color Info: Redefining color shadecolor on input line 357.

Overfull \hbox (52.96909pt too wide) in paragraph at lines 380--380
[]    []\T1/cmtt/m/n/9 res[] []<-[] []rbind[][](res,[] []cbind[][](newRow[(nrea
d[] []-[] []nrow[][](last.res[][]$[][]result)[] []+[] []1[][])[][]:[][]nread,],
 last.res[][]$[][]result))[][] 
 []

Package color Info: Redefining color shadecolor on input line 390.

Overfull \hbox (10.45447pt too wide) in paragraph at lines 400--400
[]      []\T1/cmtt/m/n/9 geom_point[][]([][]data[] []= res[res[][]$[][]is.anoma
ly[] []==[] []TRUE[][],],[][]aes[][]([][]colour[] []=[] []factor[][](is.anomaly
)))[] []+[][] 
 []

[6 <./sdEwmaresult.PNG>]
<onlineSdEwma.PNG, id=49, 671.50874pt x 500.62032pt>
File: onlineSdEwma.PNG Graphic file (type png)
<use onlineSdEwma.PNG>
Package pdftex.def Info: onlineSdEwma.PNG  used on input line 408.
(pdftex.def)             Requested size: 227.62204pt x 169.69685pt.
 (otsad.bbl [7 <./onlineSdEwma.PNG>]) [8] (otsad.aux) ) 
Here is how much of TeX's memory you used:
 4867 strings out of 493308
 66026 string characters out of 3128343
 127258 words of memory out of 3000000
 8262 multiletter control sequences out of 15000+200000
 22550 words of font info for 64 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,6n,31p,887b,275s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/aiturria/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{C:/User
s/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-super-
t1.enc}<C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmmi9.pfb><C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/cm-super/sfbx0900.pfb><C:/Users/aiturria/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1000.pfb><C:/Users/aiturria/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/ai
turria/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1440.p
fb><C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-s
uper/sfbx1728.pfb><C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/cm-super/sfit0900.pfb><C:/Users/aiturria/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/aiturria/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm0900.pfb><C:/Users/aiturr
ia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1000.pfb><
C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super
/sfrm1200.pfb><C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/cm-super/sfrm1728.pfb><C:/Users/aiturria/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/public/cm-super/sfti0900.pfb><C:/Users/aiturria/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/cm-super/sftt0900.pfb>
Output written on otsad.pdf (8 pages, 487018 bytes).
PDF statistics:
 108 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

